data;
param nTargets := 3;
param observationSpace := 6;
param nDefStrategies := 3;
param Ospace : 1 2 3 := 
1 0 0 2 
2 0 1 1 
3 0 2 0 
4 1 0 1 
5 1 1 0 
6 2 0 0 
;
param preProb
1  1
2  2
3  1
4  2
5  2
6  1
;
param A : 1 2 3 := 
1 1 0 0 
2 0 1 0 
3 0 0 1 
;
param defenderCoveredPayoff
1  8.0
2  3.0
3  5.0
;
param defenderUncoveredPayoff
1  -5.0
2  -1.0
3  -10.0
;
param attackerCoveredPayoff
1  -4.0
2  -1.0
3  -6.0
;
param attackerUncoveredPayoff
1  3.0
2  10.0
3  10.0
;
end;
